# source_url	https://github.com/hkustDB/Quorion
# source_commit	3e48996acc152fc1b19c780ab5c0c9f5f6885e33
suite	local_original	upstream_original	local_normalized_sha256	upstream_normalized_sha256	upstream_rewrite	local_artifact	status
job	job_agg/20a.sql	query/job_duckdb/20a/query.sql	e5995ea8147252b4d18a7b3bece125c7c168ae9bb81195892e52b18c2e4477c3	6e1eb87de010d4ba6c505112ddb59b1fca5955cae4dea653bcda99d605079b10	query/job_duckdb/20a/rewriteYa13.sql	job_yannakakis_rewrite/20a_rewriteYa13.sql	generated_duckdb_sum
job	job_agg/20a.sql	query/job_duckdb/20a/query.sql	e5995ea8147252b4d18a7b3bece125c7c168ae9bb81195892e52b18c2e4477c3	6e1eb87de010d4ba6c505112ddb59b1fca5955cae4dea653bcda99d605079b10	query/job_duckdb/20a/rewriteYa15.sql	job_yannakakis_rewrite/20a_rewriteYa15.sql	generated_duckdb_sum
job	job_agg/20a.sql	query/job_duckdb/20a/query.sql	e5995ea8147252b4d18a7b3bece125c7c168ae9bb81195892e52b18c2e4477c3	6e1eb87de010d4ba6c505112ddb59b1fca5955cae4dea653bcda99d605079b10	query/job_duckdb/20a/rewriteYa23.sql	job_yannakakis_rewrite/20a_rewriteYa23.sql	generated_duckdb_sum
job	job_agg/20a.sql	query/job_duckdb/20a/query.sql	e5995ea8147252b4d18a7b3bece125c7c168ae9bb81195892e52b18c2e4477c3	6e1eb87de010d4ba6c505112ddb59b1fca5955cae4dea653bcda99d605079b10	query/job_duckdb/20a/rewriteYa3.sql	job_yannakakis_rewrite/20a_rewriteYa3.sql	generated_duckdb_sum
job	job_agg/20b.sql	query/job_duckdb/20b/query.sql	1ccf3dd540264f64acfb26bdac9f2efacbc6f631520947f8f31f9f7088b90180	082e6b6c02e4536154dc2be424e1d64f96284a6b0e5c740fa0bef5d33dffb77a	query/job_duckdb/20b/rewriteYa12.sql	job_yannakakis_rewrite/20b_rewriteYa12.sql	generated_duckdb_sum
job	job_agg/20b.sql	query/job_duckdb/20b/query.sql	1ccf3dd540264f64acfb26bdac9f2efacbc6f631520947f8f31f9f7088b90180	082e6b6c02e4536154dc2be424e1d64f96284a6b0e5c740fa0bef5d33dffb77a	query/job_duckdb/20b/rewriteYa14.sql	job_yannakakis_rewrite/20b_rewriteYa14.sql	generated_duckdb_sum
job	job_agg/20b.sql	query/job_duckdb/20b/query.sql	1ccf3dd540264f64acfb26bdac9f2efacbc6f631520947f8f31f9f7088b90180	082e6b6c02e4536154dc2be424e1d64f96284a6b0e5c740fa0bef5d33dffb77a	query/job_duckdb/20b/rewriteYa20.sql	job_yannakakis_rewrite/20b_rewriteYa20.sql	generated_duckdb_sum
job	job_agg/20b.sql	query/job_duckdb/20b/query.sql	1ccf3dd540264f64acfb26bdac9f2efacbc6f631520947f8f31f9f7088b90180	082e6b6c02e4536154dc2be424e1d64f96284a6b0e5c740fa0bef5d33dffb77a	query/job_duckdb/20b/rewriteYa5.sql	job_yannakakis_rewrite/20b_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/20c.sql	query/job_duckdb/20c/query.sql	08277c3847f18bb14e5bb3d4d6f000d86aee1048efb70e06f3c027dcd762b743	ce3b599578b97ee6cf1d286690ba6543727d8e878bdceb947d0b240cb96e26d5	query/job_duckdb/20c/rewriteYa14.sql	job_yannakakis_rewrite/20c_rewriteYa14.sql	generated_duckdb_sum
job	job_agg/20c.sql	query/job_duckdb/20c/query.sql	08277c3847f18bb14e5bb3d4d6f000d86aee1048efb70e06f3c027dcd762b743	ce3b599578b97ee6cf1d286690ba6543727d8e878bdceb947d0b240cb96e26d5	query/job_duckdb/20c/rewriteYa18.sql	job_yannakakis_rewrite/20c_rewriteYa18.sql	generated_duckdb_sum
job	job_agg/20c.sql	query/job_duckdb/20c/query.sql	08277c3847f18bb14e5bb3d4d6f000d86aee1048efb70e06f3c027dcd762b743	ce3b599578b97ee6cf1d286690ba6543727d8e878bdceb947d0b240cb96e26d5	query/job_duckdb/20c/rewriteYa22.sql	job_yannakakis_rewrite/20c_rewriteYa22.sql	generated_duckdb_sum
job	job_agg/20c.sql	query/job_duckdb/20c/query.sql	08277c3847f18bb14e5bb3d4d6f000d86aee1048efb70e06f3c027dcd762b743	ce3b599578b97ee6cf1d286690ba6543727d8e878bdceb947d0b240cb96e26d5	query/job_duckdb/20c/rewriteYa8.sql	job_yannakakis_rewrite/20c_rewriteYa8.sql	generated_duckdb_sum
job	job_agg/21a.sql	query/job_duckdb/21a/query.sql	deb68c86579494fa594947cdaacc264be284d7659f8e33c057ae81d250967616	de879768fb7987f0f74d9933efd0b83bb3b3176dcf641291551665d0e0ffd8b8	query/job_duckdb/21a/rewriteYa0.sql	job_yannakakis_rewrite/21a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/21b.sql	query/job_duckdb/21b/query.sql	c2463fd9f58d3142500476fbf0f404fbc0eec144b9c8a91775717589a2b1f8e2	06083ce558f73beefe8d677e6927b94fc47692e287630d0540a4ba2d263fee7f	query/job_duckdb/21b/rewriteYa0.sql	job_yannakakis_rewrite/21b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/21c.sql	query/job_duckdb/21c/query.sql	80167ad5ed945746051cdb6b22e00bef782e20653db306009f396e7ad454d8c7	a156e9381d683952b3c752fd2f35ef824a3ae3727ab48ebc8d812596f7bcdb33	query/job_duckdb/21c/rewriteYa0.sql	job_yannakakis_rewrite/21c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/22a.sql	query/job_duckdb/22a/query.sql	0f223ff0040906984bae3c50cc17451338164ce275b20debda9c8aff4747bb09	da6ecba50c1b62968c03204e8cc150f915ff2c8db5aef2772ed3d2296fde245d	query/job_duckdb/22a/rewriteYa0.sql	job_yannakakis_rewrite/22a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/22b.sql	query/job_duckdb/22b/query.sql	0dd355398bd6e96f5b9c812c7cb13e402c8ac4f8084a01bea0feefcb2df47ffe	8fa2db09344251ad0cab0a8ef1858cac1d173bc1954a8e02f20789ead146a302	query/job_duckdb/22b/rewriteYa165.sql	job_yannakakis_rewrite/22b_rewriteYa165.sql	generated_duckdb_sum
job	job_agg/22b.sql	query/job_duckdb/22b/query.sql	0dd355398bd6e96f5b9c812c7cb13e402c8ac4f8084a01bea0feefcb2df47ffe	8fa2db09344251ad0cab0a8ef1858cac1d173bc1954a8e02f20789ead146a302	query/job_duckdb/22b/rewriteYa33.sql	job_yannakakis_rewrite/22b_rewriteYa33.sql	generated_duckdb_sum
job	job_agg/22b.sql	query/job_duckdb/22b/query.sql	0dd355398bd6e96f5b9c812c7cb13e402c8ac4f8084a01bea0feefcb2df47ffe	8fa2db09344251ad0cab0a8ef1858cac1d173bc1954a8e02f20789ead146a302	query/job_duckdb/22b/rewriteYa85.sql	job_yannakakis_rewrite/22b_rewriteYa85.sql	generated_duckdb_sum
job	job_agg/22c.sql	query/job_duckdb/22c/query.sql	f8825f539e6ddc1d995b4babfb22c4f2f424395c8eec2bbaa9e50927e289cd1c	1cab2b4cfb82620c18b6176839ab7ef2d747312d26f3605425860183680310f9	query/job_duckdb/22c/rewriteYa115.sql	job_yannakakis_rewrite/22c_rewriteYa115.sql	generated_duckdb_sum
job	job_agg/22c.sql	query/job_duckdb/22c/query.sql	f8825f539e6ddc1d995b4babfb22c4f2f424395c8eec2bbaa9e50927e289cd1c	1cab2b4cfb82620c18b6176839ab7ef2d747312d26f3605425860183680310f9	query/job_duckdb/22c/rewriteYa122.sql	job_yannakakis_rewrite/22c_rewriteYa122.sql	generated_duckdb_sum
job	job_agg/22c.sql	query/job_duckdb/22c/query.sql	f8825f539e6ddc1d995b4babfb22c4f2f424395c8eec2bbaa9e50927e289cd1c	1cab2b4cfb82620c18b6176839ab7ef2d747312d26f3605425860183680310f9	query/job_duckdb/22c/rewriteYa59.sql	job_yannakakis_rewrite/22c_rewriteYa59.sql	generated_duckdb_sum
job	job_agg/22d.sql	query/job_duckdb/22d/query.sql	2fb9eb18bb9e8a9121136894fca356578e2dde629931d45d83cb66638ee480a2	def254dffb269e574c8612fe39d29b404092797e31831e95cac05fe588c18ada	query/job_duckdb/22d/rewriteYa165.sql	job_yannakakis_rewrite/22d_rewriteYa165.sql	generated_duckdb_sum
job	job_agg/22d.sql	query/job_duckdb/22d/query.sql	2fb9eb18bb9e8a9121136894fca356578e2dde629931d45d83cb66638ee480a2	def254dffb269e574c8612fe39d29b404092797e31831e95cac05fe588c18ada	query/job_duckdb/22d/rewriteYa181.sql	job_yannakakis_rewrite/22d_rewriteYa181.sql	generated_duckdb_sum
job	job_agg/22d.sql	query/job_duckdb/22d/query.sql	2fb9eb18bb9e8a9121136894fca356578e2dde629931d45d83cb66638ee480a2	def254dffb269e574c8612fe39d29b404092797e31831e95cac05fe588c18ada	query/job_duckdb/22d/rewriteYa45.sql	job_yannakakis_rewrite/22d_rewriteYa45.sql	generated_duckdb_sum
job	job_agg/22d.sql	query/job_duckdb/22d/query.sql	2fb9eb18bb9e8a9121136894fca356578e2dde629931d45d83cb66638ee480a2	def254dffb269e574c8612fe39d29b404092797e31831e95cac05fe588c18ada	query/job_duckdb/22d/rewriteYa59.sql	job_yannakakis_rewrite/22d_rewriteYa59.sql	generated_duckdb_sum
job	job_agg/23a.sql	query/job_duckdb/23a/query.sql	4923763822a78a73720c3a82fab0f48d917db42214b0c6ef98ddc6ece205a170	9b78aa0ae5720d1fc8f2d6690601237f4fbf56f1f57d67d2eb0036dfd1db608c	query/job_duckdb/23a/rewriteYa107.sql	job_yannakakis_rewrite/23a_rewriteYa107.sql	generated_duckdb_sum
job	job_agg/23a.sql	query/job_duckdb/23a/query.sql	4923763822a78a73720c3a82fab0f48d917db42214b0c6ef98ddc6ece205a170	9b78aa0ae5720d1fc8f2d6690601237f4fbf56f1f57d67d2eb0036dfd1db608c	query/job_duckdb/23a/rewriteYa149.sql	job_yannakakis_rewrite/23a_rewriteYa149.sql	generated_duckdb_sum
job	job_agg/23a.sql	query/job_duckdb/23a/query.sql	4923763822a78a73720c3a82fab0f48d917db42214b0c6ef98ddc6ece205a170	9b78aa0ae5720d1fc8f2d6690601237f4fbf56f1f57d67d2eb0036dfd1db608c	query/job_duckdb/23a/rewriteYa315.sql	job_yannakakis_rewrite/23a_rewriteYa315.sql	generated_duckdb_sum
job	job_agg/23a.sql	query/job_duckdb/23a/query.sql	4923763822a78a73720c3a82fab0f48d917db42214b0c6ef98ddc6ece205a170	9b78aa0ae5720d1fc8f2d6690601237f4fbf56f1f57d67d2eb0036dfd1db608c	query/job_duckdb/23a/rewriteYa321.sql	job_yannakakis_rewrite/23a_rewriteYa321.sql	generated_duckdb_sum
job	job_agg/23a.sql	query/job_duckdb/23a/query.sql	4923763822a78a73720c3a82fab0f48d917db42214b0c6ef98ddc6ece205a170	9b78aa0ae5720d1fc8f2d6690601237f4fbf56f1f57d67d2eb0036dfd1db608c	query/job_duckdb/23a/rewriteYa359.sql	job_yannakakis_rewrite/23a_rewriteYa359.sql	generated_duckdb_sum
job	job_agg/23b.sql	query/job_duckdb/23b/query.sql	1500a3effc4d075e21b19c23797e40cf917f7a96f19e25083eb74aac4bb17770	314f9484d38a076cf26add30096a73760c54b88eb0a7ca1580a87baa1f11711a	query/job_duckdb/23b/rewriteYa105.sql	job_yannakakis_rewrite/23b_rewriteYa105.sql	generated_duckdb_sum
job	job_agg/23b.sql	query/job_duckdb/23b/query.sql	1500a3effc4d075e21b19c23797e40cf917f7a96f19e25083eb74aac4bb17770	314f9484d38a076cf26add30096a73760c54b88eb0a7ca1580a87baa1f11711a	query/job_duckdb/23b/rewriteYa163.sql	job_yannakakis_rewrite/23b_rewriteYa163.sql	generated_duckdb_sum
job	job_agg/23b.sql	query/job_duckdb/23b/query.sql	1500a3effc4d075e21b19c23797e40cf917f7a96f19e25083eb74aac4bb17770	314f9484d38a076cf26add30096a73760c54b88eb0a7ca1580a87baa1f11711a	query/job_duckdb/23b/rewriteYa261.sql	job_yannakakis_rewrite/23b_rewriteYa261.sql	generated_duckdb_sum
job	job_agg/23b.sql	query/job_duckdb/23b/query.sql	1500a3effc4d075e21b19c23797e40cf917f7a96f19e25083eb74aac4bb17770	314f9484d38a076cf26add30096a73760c54b88eb0a7ca1580a87baa1f11711a	query/job_duckdb/23b/rewriteYa354.sql	job_yannakakis_rewrite/23b_rewriteYa354.sql	generated_duckdb_sum
job	job_agg/23c.sql	query/job_duckdb/23c/query.sql	ec8695aff1cd19a3a49d580b14b11dc5196339a3033c15f55ee9df7814d8bc91	87cacbb1d1d3dc0c1648dc7cf9ca639ebf5d1ddcccb57154e3e851efa9ab102b	query/job_duckdb/23c/rewriteYa202.sql	job_yannakakis_rewrite/23c_rewriteYa202.sql	generated_duckdb_sum
job	job_agg/23c.sql	query/job_duckdb/23c/query.sql	ec8695aff1cd19a3a49d580b14b11dc5196339a3033c15f55ee9df7814d8bc91	87cacbb1d1d3dc0c1648dc7cf9ca639ebf5d1ddcccb57154e3e851efa9ab102b	query/job_duckdb/23c/rewriteYa229.sql	job_yannakakis_rewrite/23c_rewriteYa229.sql	generated_duckdb_sum
job	job_agg/23c.sql	query/job_duckdb/23c/query.sql	ec8695aff1cd19a3a49d580b14b11dc5196339a3033c15f55ee9df7814d8bc91	87cacbb1d1d3dc0c1648dc7cf9ca639ebf5d1ddcccb57154e3e851efa9ab102b	query/job_duckdb/23c/rewriteYa331.sql	job_yannakakis_rewrite/23c_rewriteYa331.sql	generated_duckdb_sum
job	job_agg/23c.sql	query/job_duckdb/23c/query.sql	ec8695aff1cd19a3a49d580b14b11dc5196339a3033c15f55ee9df7814d8bc91	87cacbb1d1d3dc0c1648dc7cf9ca639ebf5d1ddcccb57154e3e851efa9ab102b	query/job_duckdb/23c/rewriteYa351.sql	job_yannakakis_rewrite/23c_rewriteYa351.sql	generated_duckdb_sum
job	job_agg/24a.sql	query/job_duckdb/24a/query.sql	5fb1732168f8f5d9327be8d2076c81110b81e509f2f69a08e653e96e5d278e6d	db1c80cdf1779b0df07e08e88b2d2f121c5b28f530333beefb8310f39f555406	query/job_duckdb/24a/rewriteYa0.sql	job_yannakakis_rewrite/24a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/24b.sql	query/job_duckdb/24b/query.sql	0089536597baf3a00fe52cf83ea0815c89611194255bc7f637f58c09b01bc7e3	34570ac03cb3dbbbe6b0bfd7d174f1fc56ea1a11aece0e23442a680f43a7c4b9	query/job_duckdb/24b/rewriteYa0.sql	job_yannakakis_rewrite/24b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/25a.sql	query/job_duckdb/25a/query.sql	1ac57579c852433ec95c88dcb39afc592dfcb1caf3abdba64ad3bf2ca040bfd2	3011e2db6ecf4341e46775248dee39e0224b0ac71fe1affd092d8f9f1d8048e7	query/job_duckdb/25a/rewriteYa0.sql	job_yannakakis_rewrite/25a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/25b.sql	query/job_duckdb/25b/query.sql	c1dca267bafe947412221382369f58b644c045652abf2690fca9b17faac7867b	c58799632b90bf1065e2b5f4445eddcb7fd3c9b58ffa7d7caa839fd2059f591f	query/job_duckdb/25b/rewriteYa0.sql	job_yannakakis_rewrite/25b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/25c.sql	query/job_duckdb/25c/query.sql	85fd4e21270c87b723be966f0ab82a3ad8ac6e469338a3a1ccb237f9a5ea1ed2	6f6b03507e55e9f10bdd6b0dff155485ff81573630f6e47011e915c07a5376a9	query/job_duckdb/25c/rewriteYa0.sql	job_yannakakis_rewrite/25c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/26a.sql	query/job_duckdb/26a/query.sql	c88c3645ec8cd32cf16b2fc9846c2debd8aba72bc3fe3c2b5389ae047e1cba10	d15d7b5851b6edaa3c2f5b57d3f5a894561a3e88e1ba1dd0b9c3bbf635237afb	query/job_duckdb/26a/rewriteYa0.sql	job_yannakakis_rewrite/26a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/26b.sql	query/job_duckdb/26b/query.sql	aff698001f37bebbfd78e54aa912b9307bc7a5884af69f1cb673c045f5b5b193	435f2b8dde482cf96603ef637b47ecd99eac719b71cb6320b77c667e0e02880f	query/job_duckdb/26b/rewriteYa0.sql	job_yannakakis_rewrite/26b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/26c.sql	query/job_duckdb/26c/query.sql	54d0c1fde3fee532dd6eee7e185accbb928f98e5c9d202cfd90f3d5369e2a7d2	ee359ff48fb1948c6182bbf8ae475f2b5b3ccd5efa4de4b3c5b02055dd958d3d	query/job_duckdb/26c/rewriteYa0.sql	job_yannakakis_rewrite/26c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/27a.sql	query/job_duckdb/27a/query.sql	20a186e60c827295173e5d5f19e60250c2c4d27fff7ab062a2c68cb9ff9cd1a7	04e08eaadde8b7e35d82d6a182f13b381d9e6d50fe866430df9734d52e68fcb1	query/job_duckdb/27a/rewriteYa0.sql	job_yannakakis_rewrite/27a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/27b.sql	query/job_duckdb/27b/query.sql	23fee1e420376065014e895fc25cf85e112e5415c6dc5fca23d3d253d1110f8f	6648dfc9f9d4d4cc50ab43197fdc07afce98256df9f1d20a9800a3ee67a16fe5	query/job_duckdb/27b/rewriteYa1379.sql	job_yannakakis_rewrite/27b_rewriteYa1379.sql	generated_duckdb_sum
job	job_agg/27b.sql	query/job_duckdb/27b/query.sql	23fee1e420376065014e895fc25cf85e112e5415c6dc5fca23d3d253d1110f8f	6648dfc9f9d4d4cc50ab43197fdc07afce98256df9f1d20a9800a3ee67a16fe5	query/job_duckdb/27b/rewriteYa179.sql	job_yannakakis_rewrite/27b_rewriteYa179.sql	generated_duckdb_sum
job	job_agg/27b.sql	query/job_duckdb/27b/query.sql	23fee1e420376065014e895fc25cf85e112e5415c6dc5fca23d3d253d1110f8f	6648dfc9f9d4d4cc50ab43197fdc07afce98256df9f1d20a9800a3ee67a16fe5	query/job_duckdb/27b/rewriteYa222.sql	job_yannakakis_rewrite/27b_rewriteYa222.sql	generated_duckdb_sum
job	job_agg/27b.sql	query/job_duckdb/27b/query.sql	23fee1e420376065014e895fc25cf85e112e5415c6dc5fca23d3d253d1110f8f	6648dfc9f9d4d4cc50ab43197fdc07afce98256df9f1d20a9800a3ee67a16fe5	query/job_duckdb/27b/rewriteYa284.sql	job_yannakakis_rewrite/27b_rewriteYa284.sql	generated_duckdb_sum
job	job_agg/27b.sql	query/job_duckdb/27b/query.sql	23fee1e420376065014e895fc25cf85e112e5415c6dc5fca23d3d253d1110f8f	6648dfc9f9d4d4cc50ab43197fdc07afce98256df9f1d20a9800a3ee67a16fe5	query/job_duckdb/27b/rewriteYa685.sql	job_yannakakis_rewrite/27b_rewriteYa685.sql	generated_duckdb_sum
job	job_agg/27c.sql	query/job_duckdb/27c/query.sql	cf4f5c2dbae7e8f09ab30cecf5ca098a2d232d3c05c17d5de28a6f5f648a5c05	591460ae317458d7c6b6950eb83b68c06accd3ade9add2677a9d95dd9ee0e6de	query/job_duckdb/27c/rewriteYa0.sql	job_yannakakis_rewrite/27c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/28a.sql	query/job_duckdb/28a/query.sql	042b42bd17c8e5a5f88a42d7f700b861117ec7deca3594e51ca0b4bea2482922	45c28bbe76df6a3f3660c80277ef3e1655d5e05c30d8e916c149a1faff6488b2	query/job_duckdb/28a/rewriteYa1447.sql	job_yannakakis_rewrite/28a_rewriteYa1447.sql	generated_duckdb_sum
job	job_agg/28a.sql	query/job_duckdb/28a/query.sql	042b42bd17c8e5a5f88a42d7f700b861117ec7deca3594e51ca0b4bea2482922	45c28bbe76df6a3f3660c80277ef3e1655d5e05c30d8e916c149a1faff6488b2	query/job_duckdb/28a/rewriteYa1449.sql	job_yannakakis_rewrite/28a_rewriteYa1449.sql	generated_duckdb_sum
job	job_agg/28a.sql	query/job_duckdb/28a/query.sql	042b42bd17c8e5a5f88a42d7f700b861117ec7deca3594e51ca0b4bea2482922	45c28bbe76df6a3f3660c80277ef3e1655d5e05c30d8e916c149a1faff6488b2	query/job_duckdb/28a/rewriteYa1641.sql	job_yannakakis_rewrite/28a_rewriteYa1641.sql	generated_duckdb_sum
job	job_agg/28a.sql	query/job_duckdb/28a/query.sql	042b42bd17c8e5a5f88a42d7f700b861117ec7deca3594e51ca0b4bea2482922	45c28bbe76df6a3f3660c80277ef3e1655d5e05c30d8e916c149a1faff6488b2	query/job_duckdb/28a/rewriteYa1859.sql	job_yannakakis_rewrite/28a_rewriteYa1859.sql	generated_duckdb_sum
job	job_agg/28a.sql	query/job_duckdb/28a/query.sql	042b42bd17c8e5a5f88a42d7f700b861117ec7deca3594e51ca0b4bea2482922	45c28bbe76df6a3f3660c80277ef3e1655d5e05c30d8e916c149a1faff6488b2	query/job_duckdb/28a/rewriteYa989.sql	job_yannakakis_rewrite/28a_rewriteYa989.sql	generated_duckdb_sum
job	job_agg/28b.sql	query/job_duckdb/28b/query.sql	b4e14310c0cc005e21dfd22a2052a720482e0301c9c187ad8b6b4827efe754a5	6ba5fcc759a355e9e8f97ab641cc7bd573933a0f826f93008078fad19da1e393	query/job_duckdb/28b/rewriteYa1065.sql	job_yannakakis_rewrite/28b_rewriteYa1065.sql	generated_duckdb_sum
job	job_agg/28b.sql	query/job_duckdb/28b/query.sql	b4e14310c0cc005e21dfd22a2052a720482e0301c9c187ad8b6b4827efe754a5	6ba5fcc759a355e9e8f97ab641cc7bd573933a0f826f93008078fad19da1e393	query/job_duckdb/28b/rewriteYa1477.sql	job_yannakakis_rewrite/28b_rewriteYa1477.sql	generated_duckdb_sum
job	job_agg/28b.sql	query/job_duckdb/28b/query.sql	b4e14310c0cc005e21dfd22a2052a720482e0301c9c187ad8b6b4827efe754a5	6ba5fcc759a355e9e8f97ab641cc7bd573933a0f826f93008078fad19da1e393	query/job_duckdb/28b/rewriteYa260.sql	job_yannakakis_rewrite/28b_rewriteYa260.sql	generated_duckdb_sum
job	job_agg/28b.sql	query/job_duckdb/28b/query.sql	b4e14310c0cc005e21dfd22a2052a720482e0301c9c187ad8b6b4827efe754a5	6ba5fcc759a355e9e8f97ab641cc7bd573933a0f826f93008078fad19da1e393	query/job_duckdb/28b/rewriteYa823.sql	job_yannakakis_rewrite/28b_rewriteYa823.sql	generated_duckdb_sum
job	job_agg/28c.sql	query/job_duckdb/28c/query.sql	8ba7db295b3e6a203fe47a9aec3fd9002cdbaaba7f84369e4016e55210041c80	abf4ec0df47413d81bc19e5c9dd35f7102142d47874e2fb5efa38e85a8978f3a	query/job_duckdb/28c/rewriteYa0.sql	job_yannakakis_rewrite/28c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/29a.sql	query/job_duckdb/29a/query.sql	5d92b500ace9fa3fe0840dbe3145edb34b35ecd95a7e89187b567ae2686b8231	a3aec6fdf26d8580b90fc7e7d9b2d3775c19f67976b7677f2ab592811714f5f6	query/job_duckdb/29a/rewriteYa0.sql	job_yannakakis_rewrite/29a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/29b.sql	query/job_duckdb/29b/query.sql	63c6bc2c9fef5ae56754b3551929b07cfe4a7b08d3e7a816dc1f8f337b30c451	1a61135b6693bdb4d6440daaf218af66ebafbd3fe1d8032f61a29c4761579872	query/job_duckdb/29b/rewriteYa0.sql	job_yannakakis_rewrite/29b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/29c.sql	query/job_duckdb/29c/query.sql	64157b36745117f8f8af7d530410ceef1c157e1ed0127acc069521531a3122c0	ba127a096cd42423a7056a31b16f2b7ae219c4e56c47b885051eebb9fabe8a20	query/job_duckdb/29c/rewriteYa0.sql	job_yannakakis_rewrite/29c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/2a.sql	query/job_duckdb/2a/query.sql	a487d5108e6ad1ab7bac289ea677118e28749d482108b47d157d49be478e296f	96ca296aec0e51cc75a86dbf503532f92cfc4ac1b46c58d7975ef23251601932	query/job_duckdb/2a/rewriteYa0.sql	job_yannakakis_rewrite/2a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/2a.sql	query/job_duckdb/2a/query.sql	a487d5108e6ad1ab7bac289ea677118e28749d482108b47d157d49be478e296f	96ca296aec0e51cc75a86dbf503532f92cfc4ac1b46c58d7975ef23251601932	query/job_duckdb/2a/rewriteYa1.sql	job_yannakakis_rewrite/2a_rewriteYa1.sql	generated_duckdb_sum
job	job_agg/2b.sql	query/job_duckdb/2b/query.sql	0a1e6966d7e9887e52b89b692199f7b57422749c6c4aa47ecb634681b59039b8	8e09fd66e91809f6345f1dbd4eee2053033151328bbeb19d7761333d29e7d3ad	query/job_duckdb/2b/rewriteYa1.sql	job_yannakakis_rewrite/2b_rewriteYa1.sql	generated_duckdb_sum
job	job_agg/2b.sql	query/job_duckdb/2b/query.sql	0a1e6966d7e9887e52b89b692199f7b57422749c6c4aa47ecb634681b59039b8	8e09fd66e91809f6345f1dbd4eee2053033151328bbeb19d7761333d29e7d3ad	query/job_duckdb/2b/rewriteYa2.sql	job_yannakakis_rewrite/2b_rewriteYa2.sql	generated_duckdb_sum
job	job_agg/2b.sql	query/job_duckdb/2b/query.sql	0a1e6966d7e9887e52b89b692199f7b57422749c6c4aa47ecb634681b59039b8	8e09fd66e91809f6345f1dbd4eee2053033151328bbeb19d7761333d29e7d3ad	query/job_duckdb/2b/rewriteYa4.sql	job_yannakakis_rewrite/2b_rewriteYa4.sql	generated_duckdb_sum
job	job_agg/2c.sql	query/job_duckdb/2c/query.sql	d2e440e3eb742c252979cbf9ec314f8dae004cd3f888568436453f1db0e1dc93	237382e1c5e09bf37cacc91a0bdbd040271a30c9051b8bd7b753ed307951b4b0	query/job_duckdb/2c/rewriteYa1.sql	job_yannakakis_rewrite/2c_rewriteYa1.sql	generated_duckdb_sum
job	job_agg/2c.sql	query/job_duckdb/2c/query.sql	d2e440e3eb742c252979cbf9ec314f8dae004cd3f888568436453f1db0e1dc93	237382e1c5e09bf37cacc91a0bdbd040271a30c9051b8bd7b753ed307951b4b0	query/job_duckdb/2c/rewriteYa3.sql	job_yannakakis_rewrite/2c_rewriteYa3.sql	generated_duckdb_sum
job	job_agg/2d.sql	query/job_duckdb/2d/query.sql	a1164d6370508472ecabaf2a5bfd1e361407dbb6a95ca447d05d75378aaa3944	d8c0a30ad0be4558767ced84dabc527b125273c7660db988c47aaccbc116ed17	query/job_duckdb/2d/rewriteYa0.sql	job_yannakakis_rewrite/2d_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/2d.sql	query/job_duckdb/2d/query.sql	a1164d6370508472ecabaf2a5bfd1e361407dbb6a95ca447d05d75378aaa3944	d8c0a30ad0be4558767ced84dabc527b125273c7660db988c47aaccbc116ed17	query/job_duckdb/2d/rewriteYa2.sql	job_yannakakis_rewrite/2d_rewriteYa2.sql	generated_duckdb_sum
job	job_agg/2d.sql	query/job_duckdb/2d/query.sql	a1164d6370508472ecabaf2a5bfd1e361407dbb6a95ca447d05d75378aaa3944	d8c0a30ad0be4558767ced84dabc527b125273c7660db988c47aaccbc116ed17	query/job_duckdb/2d/rewriteYa4.sql	job_yannakakis_rewrite/2d_rewriteYa4.sql	generated_duckdb_sum
job	job_agg/30a.sql	query/job_duckdb/30a/query.sql	f426d6c02ce8a58e8d9d90047f48297e703c8eaa581f30f935c2f80c1312ad15	abf4ec0df47413d81bc19e5c9dd35f7102142d47874e2fb5efa38e85a8978f3a	query/job_duckdb/30a/rewriteYa0.sql	job_yannakakis_rewrite/30a_rewriteYa0.sql	generated_duckdb_sum
